index,x_pos,y_pos
4133,32,7
4134,33,7
4135,34,7
4136,35,7
4137,36,7
4138,35,7
4139,35,8
4140,35,7
4141,34,7
4142,33,7
4143,32,7
4144,31,7
4145,32,7
4146,33,7
4147,32,7
4148,31,7
4149,32,7
4150,31,7
4151,30,7
4152,31,7
4153,30,7
4154,29,7
4155,30,7
4156,29,7
4157,30,7
4158,29,7
4159,30,7
4160,29,7
4161,28,7
4162,29,7
4163,30,7
4164,29,7
4165,30,7
4166,31,7
4167,30,7
4168,31,7
4169,30,7
4170,29,7
4171,30,7
4172,31,7
4173,32,7
4174,31,7
4175,32,7
4176,33,7
4177,34,7
4178,33,7
4179,32,7
4180,31,7
4181,32,7
4182,31,7
4183,32,7
4184,33,7
4185,34,7
4186,35,7
4187,36,7
4188,35,7
4189,36,7
4190,37,7
4191,36,7
4192,35,7
4193,35,8
4194,35,7
4195,35,6
4196,35,7
4197,35,8
4198,35,7
4199,35,8
4200,35,7
4201,35,8
4202,35,9
4203,35,8
4204,35,9
4205,35,8
4206,35,7
4207,36,7
4208,37,7
4209,38,7
4210,37,7
4211,36,7
4212,35,7
4213,35,8
4214,35,7
4215,35,8
4216,35,7
4217,35,8
4218,35,7
4219,36,7
4220,37,7
4221,38,7
4222,37,7
4223,36,7
4224,35,7
4225,35,8
4226,35,7
4227,35,8
4228,35,9
4229,35,10
4230,35,11
4231,35,10
4232,35,11
4233,35,12
4234,35,11
4235,35,12
4236,35,13
4237,35,14
4238,35,15
4239,35,14
4240,36,14
4241,35,14
4242,36,14
4243,35,14
4244,36,14
4245,35,14
4246,35,13
4247,35,12
4248,35,11
4249,35,12
4250,35,11
4251,35,10
4252,35,9
4253,35,8
4254,35,9
4255,35,10
4256,35,9
4257,35,8
4258,35,7
4259,35,8
4260,35,7
4261,34,7
4262,33,7
4263,34,7
4264,35,7
4265,34,7
4266,33,7
4267,34,7
4268,33,7
4269,32,7
4270,31,7
4271,30,7
4272,31,7
4273,32,7
4274,31,7
4275,30,7
4276,31,7
4277,30,7
4278,31,7
4279,30,7
4280,31,7
4281,32,7
4282,31,7
4283,30,7
4284,31,7
4285,32,7
4286,31,7
4287,30,7
4288,31,7
4289,32,7
4290,31,7
4291,30,7
4292,31,7
4293,30,7
4294,29,7
4295,28,7
4296,28,8
4297,28,9
4298,28,8
4299,28,7
4300,27,7
4301,28,7
4302,29,7
4303,30,7
4304,29,7
4305,30,7
4306,29,7
4307,30,7
4308,31,7
4309,30,7
4310,29,7
4311,30,7
4312,31,7
4313,30,7
4314,31,7
4315,30,7
4316,31,7
4317,30,7
4318,29,7
4319,30,7
4320,31,7
4321,32,7
4322,31,7
4323,30,7
4324,29,7
4325,30,7
4326,31,7
4327,30,7
4328,31,7
4329,32,7
4330,31,7
4331,30,7
4332,29,7
4333,30,7
4334,29,7
4335,28,7
4336,27,7
4337,26,7
4338,25,7
4339,26,7
4340,27,7
4341,26,7
4342,27,7
4343,26,7
4344,27,7
4345,26,7
4346,25,7
4347,26,7
4348,27,7
4349,26,7
4350,25,7
4351,26,7
4352,25,7
4353,26,7
4354,27,7
4355,26,7
4356,27,7
4357,26,7
4358,27,7
4359,28,7
4360,28,6
4361,28,5
4362,28,4
4363,28,3
4364,28,4
4365,28,5
4366,28,4
4367,28,3
4368,28,4
4369,28,5
4370,28,4
4371,28,5
4372,28,4
4373,28,3
4374,28,2
4375,28,3
4376,28,2
4377,28,3
4378,28,2
4379,28,3
4380,28,2
4381,28,3
4382,28,4
4383,28,3
4384,28,2
4385,28,1
4386,28,0
4387,28,1
4388,28,2
4389,28,3
4390,28,2
4391,28,3
4392,28,4
4393,28,3
4394,28,2
4395,28,3
4396,28,4
4397,28,3
4398,28,2
4399,28,3
4400,28,2
4401,28,1
4402,28,2
4403,28,3
4404,28,2
4405,28,3
4406,28,4
4407,28,3
4408,28,4
4409,28,5
4410,28,6
4411,28,5
4412,28,6
4413,28,5
4414,28,4
4415,28,3
4416,28,4
4417,28,3
4418,28,2
4419,28,3
4420,28,4
4421,28,3
4422,28,2
4423,28,1
4424,28,2
4425,28,1
4426,28,2
4427,28,1
4428,28,2
4429,28,1
4430,28,0
4431,28,1
4432,28,0
4433,28,1
4434,28,0
4435,29,0
4436,28,0
4437,29,0
4438,30,0
4439,29,0
4440,28,0
4441,28,1
4442,28,0
4443,28,1
4444,28,0
4445,29,0
4446,28,0
4447,28,1
4448,28,0
4449,27,0
4450,28,0
4451,29,0
4452,28,0
4453,27,0
4454,28,0
4455,29,0
4456,30,0
4457,29,0
4458,28,0
4459,29,0
4460,30,0
4461,29,0
4462,28,0
4463,27,0
4464,28,0
4465,27,0
4466,26,0
4467,25,0
4468,26,0
4469,25,0
4470,26,0
4471,25,0
4472,26,0
4473,27,0
4474,26,0
4475,25,0
4476,26,0
4477,27,0
4478,28,0
4479,28,1
4480,28,0
4481,29,0
4482,30,0
4483,31,0
4484,30,0
4485,29,0
4486,30,0
4487,29,0
4488,28,0
4489,29,0
4490,28,0
4491,29,0
4492,28,0
4493,29,0
4494,28,0
4495,28,1
4496,28,2
4497,28,3
4498,28,4
4499,28,3
4500,28,4
4501,28,3
4502,28,4
4503,28,3
4504,28,2
4505,28,1
4506,28,0
4507,29,0
4508,28,0
4509,29,0
4510,28,0
4511,29,0
4512,28,0
4513,29,0
4514,30,0
4515,31,0
4516,30,0
4517,29,0
4518,28,0
4519,28,1
4520,28,2
4521,28,3
4522,28,4
4523,28,3
4524,28,4
4525,28,3
4526,28,2
4527,28,1
4528,28,2
4529,28,1
4530,28,2
4531,28,1
4532,28,2
4533,28,1
4534,28,2
4535,28,1
4536,28,2
4537,28,1
4538,28,2
4539,28,1
4540,28,2
4541,28,1
4542,28,0
4543,29,0
4544,30,0
4545,31,0
4546,32,0
4547,33,0
4548,34,0
4549,35,0
4550,36,0
4551,37,0
4552,36,0
4553,35,0
4554,34,0
4555,33,0
4556,34,0
4557,33,0
4558,32,0
4559,31,0
4560,32,0
4561,33,0
4562,34,0
4563,33,0
4564,34,0
4565,35,0
4566,36,0
4567,35,0
4568,35,1
4569,35,0
4570,34,0
4571,35,0
4572,35,1
4573,35,2
4574,35,1
4575,35,0
4576,34,0
4577,35,0
4578,34,0
4579,33,0
4580,34,0
4581,33,0
4582,34,0
4583,33,0
4584,34,0
4585,33,0
4586,34,0
4587,33,0
4588,34,0
4589,35,0
4590,35,1
4591,35,0
4592,36,0
4593,35,0
4594,36,0
4595,35,0
4596,36,0
4597,35,0
4598,35,1
4599,35,0
4600,36,0
4601,37,0
4602,36,0
4603,35,0
4604,35,1
4605,35,2
4606,35,1
4607,35,0
4608,35,1
4609,35,0
4610,34,0
4611,33,0
4612,32,0
4613,33,0
4614,32,0
4615,31,0
4616,30,0
4617,31,0
4618,30,0
4619,29,0
4620,30,0
4621,31,0
4622,30,0
4623,29,0
4624,30,0
4625,29,0
4626,30,0
4627,29,0
4628,30,0
4629,29,0
4630,30,0
4631,29,0
4632,30,0
4633,31,0
4634,30,0
4635,31,0
4636,32,0
4637,33,0
4638,32,0
4639,31,0
4640,30,0
4641,31,0
4642,30,0
4643,29,0
4644,30,0
4645,31,0
4646,32,0
4647,31,0
4648,30,0
4649,29,0
4650,30,0
4651,29,0
4652,28,0
4653,29,0
4654,30,0
4655,29,0
4656,28,0
4657,28,1
4658,28,0
4659,28,1
4660,28,2
4661,28,3
4662,28,4
4663,28,3
4664,28,4
4665,28,5
4666,28,6
4667,28,5
4668,28,6
4669,28,5
4670,28,6
4671,28,5
4672,28,6
4673,28,5
4674,28,6
4675,28,5
4676,28,4
4677,28,5
4678,28,4
4679,28,3
4680,28,2
4681,28,1
4682,28,0
4683,28,1
4684,28,0
4685,29,0
4686,30,0
4687,29,0
4688,30,0
4689,29,0
4690,30,0
4691,29,0
4692,28,0
4693,29,0
4694,30,0
4695,29,0
4696,28,0
4697,27,0
4698,26,0
4699,27,0
4700,28,0
4701,29,0
4702,30,0
4703,29,0
4704,30,0
4705,29,0
4706,30,0
4707,29,0
4708,30,0
4709,29,0
4710,30,0
4711,29,0
4712,30,0
4713,31,0
4714,30,0
4715,29,0
4716,30,0
4717,29,0
4718,28,0
4719,29,0
4720,30,0
4721,31,0
4722,32,0
4723,31,0
4724,32,0
4725,31,0
4726,30,0
4727,29,0
4728,30,0
4729,31,0
4730,30,0
4731,29,0
4732,30,0
4733,31,0
4734,32,0
4735,31,0
4736,30,0
4737,29,0
4738,28,0
4739,29,0
4740,28,0
4741,27,0
4742,28,0
4743,29,0
4744,30,0
4745,29,0
4746,30,0
4747,29,0
4748,30,0
4749,29,0
4750,30,0
4751,31,0
4752,30,0
4753,29,0
4754,30,0
4755,29,0
4756,28,0
4757,29,0
4758,28,0
4759,28,1
4760,28,0
4761,28,1
4762,28,0
4763,27,0
4764,26,0
4765,27,0
4766,26,0
4767,27,0
4768,26,0
4769,27,0
4770,28,0
4771,29,0
4772,28,0
4773,29,0
4774,30,0
4775,29,0
4776,30,0
4777,31,0
4778,30,0
4779,29,0
4780,30,0
4781,29,0
4782,30,0
4783,31,0
4784,30,0
4785,29,0
4786,30,0
4787,29,0
4788,28,0
4789,28,1
4790,28,0
4791,29,0
4792,30,0
4793,29,0
4794,30,0
4795,29,0
4796,30,0
4797,31,0
4798,32,0
4799,31,0
4800,30,0
4801,31,0
4802,30,0
4803,29,0
4804,30,0
4805,29,0
4806,30,0
4807,31,0
4808,32,0
4809,31,0
4810,30,0
4811,29,0
4812,30,0
4813,29,0
4814,30,0
4815,29,0
4816,30,0
4817,31,0
4818,32,0
4819,33,0
4820,32,0
4821,31,0
4822,30,0
4823,29,0
4824,30,0
4825,29,0
4826,30,0
4827,29,0
4828,30,0
4829,29,0
4830,30,0
4831,29,0
4832,28,0
4833,29,0
4834,30,0
4835,31,0
4836,30,0
4837,29,0
4838,28,0
4839,28,1
4840,28,0
4841,28,1
4842,28,0
4843,29,0
4844,30,0
4845,29,0
4846,30,0
4847,29,0
4848,30,0
4849,29,0
4850,30,0
4851,31,0
4852,32,0
4853,33,0
4854,32,0
4855,31,0
4856,32,0
4857,33,0
4858,34,0
4859,33,0
4860,32,0
4861,33,0
4862,34,0
4863,35,0
4864,34,0
4865,35,0
4866,35,1
4867,35,0
4868,34,0
4869,35,0
4870,34,0
4871,33,0
4872,32,0
4873,31,0
4874,30,0
4875,31,0
4876,30,0
4877,29,0
4878,28,0
4879,28,1
4880,28,2
4881,28,1
4882,28,0
4883,28,1
4884,28,2
4885,28,1
4886,28,0
4887,27,0
4888,26,0
4889,27,0
4890,26,0
4891,27,0
4892,28,0
4893,29,0
4894,30,0
4895,29,0
4896,30,0
4897,29,0
4898,30,0
4899,29,0
4900,28,0
4901,27,0
4902,28,0
4903,29,0
4904,28,0
4905,29,0
4906,30,0
4907,29,0
4908,30,0
4909,31,0
4910,30,0
4911,29,0
4912,28,0
4913,28,1
4914,28,0
4915,29,0
4916,30,0
4917,29,0
4918,28,0
4919,29,0
4920,30,0
4921,29,0
4922,30,0
4923,31,0
4924,30,0
4925,31,0
4926,32,0
4927,31,0
4928,30,0
4929,31,0
4930,32,0
4931,31,0
4932,30,0
4933,31,0
4934,32,0
4935,31,0
4936,32,0
4937,31,0
4938,30,0
4939,31,0
4940,30,0
4941,31,0
4942,30,0
4943,31,0
4944,30,0
4945,31,0
4946,30,0
4947,29,0
4948,30,0
4949,31,0
4950,30,0
4951,29,0
4952,30,0
4953,31,0
4954,32,0
4955,31,0
4956,30,0
4957,31,0
4958,30,0
4959,31,0
4960,30,0
4961,29,0
4962,28,0
4963,27,0
4964,28,0
4965,27,0
4966,28,0
4967,27,0
4968,26,0
4969,27,0
4970,26,0
4971,25,0
4972,24,0
4973,23,0
4974,24,0
4975,25,0
4976,26,0
4977,25,0
4978,26,0
4979,25,0
4980,24,0
4981,25,0
4982,26,0
4983,25,0
4984,24,0
4985,23,0
4986,22,0
4987,21,0
4988,20,0
4989,21,0
4990,20,0
4991,21,0
4992,21,1
4993,21,2
4994,21,3
4995,21,2
4996,21,3
4997,21,2
4998,21,3
4999,21,4
5000,21,5
5001,21,6
5002,21,5
5003,21,6
5004,21,7
5005,22,7
5006,23,7
5007,22,7
5008,23,7
5009,24,7
5010,23,7
5011,24,7
5012,25,7
5013,26,7
5014,25,7
5015,26,7
5016,25,7
5017,24,7
5018,25,7
5019,26,7
5020,25,7
5021,24,7
5022,25,7
5023,26,7
5024,25,7
5025,26,7
5026,25,7
5027,26,7
5028,25,7
5029,26,7
5030,25,7
5031,26,7
5032,27,7
5033,28,7
5034,29,7
5035,30,7
5036,29,7
5037,30,7
5038,29,7
5039,30,7
5040,29,7
5041,30,7
5042,31,7
5043,30,7
5044,29,7
5045,30,7
5046,29,7
5047,30,7
5048,29,7
5049,30,7
5050,29,7
5051,30,7
5052,31,7
5053,30,7
5054,31,7
5055,30,7
5056,31,7
5057,32,7
5058,31,7
5059,30,7
5060,31,7
5061,32,7
5062,31,7
5063,30,7
5064,31,7
5065,30,7
5066,31,7
5067,30,7
5068,31,7
5069,30,7
5070,31,7
5071,30,7
5072,31,7
5073,32,7
5074,33,7
5075,34,7
5076,33,7
5077,32,7
5078,31,7
5079,30,7
5080,31,7
5081,30,7
5082,29,7
5083,30,7
5084,29,7
5085,30,7
5086,31,7
5087,30,7
5088,31,7
5089,32,7
5090,31,7
5091,30,7
5092,31,7
5093,30,7
5094,31,7
5095,32,7
5096,31,7
5097,32,7
5098,33,7
5099,32,7
5100,33,7
5101,34,7
5102,33,7
5103,34,7
5104,33,7
5105,32,7
5106,33,7
5107,32,7
5108,31,7
5109,32,7
5110,33,7
5111,32,7
5112,31,7
5113,32,7
5114,31,7
5115,32,7
5116,31,7
5117,30,7
5118,29,7
5119,28,7
5120,29,7
5121,30,7
5122,29,7
5123,30,7
5124,29,7
5125,30,7
5126,31,7
5127,30,7
5128,29,7
5129,30,7
5130,31,7
5131,30,7
5132,31,7
5133,30,7
5134,31,7
5135,32,7
5136,31,7
5137,30,7
5138,31,7
5139,30,7
5140,31,7
5141,30,7
5142,31,7
5143,30,7
5144,31,7
5145,30,7
5146,31,7
5147,32,7
5148,33,7
5149,32,7
5150,31,7
5151,30,7
5152,29,7
5153,30,7
5154,31,7
5155,30,7
5156,31,7
5157,30,7
5158,31,7
5159,32,7
5160,31,7
5161,30,7
5162,31,7
5163,30,7
5164,31,7
5165,30,7
5166,29,7
5167,28,7
5168,28,6
5169,28,7
5170,27,7
5171,28,7
5172,29,7
5173,28,7
5174,29,7
5175,28,7
5176,29,7
5177,30,7
5178,29,7
5179,28,7
5180,29,7
5181,30,7
5182,31,7
5183,30,7
5184,31,7
5185,32,7
5186,33,7
5187,34,7
5188,33,7
5189,32,7
5190,31,7
5191,32,7
5192,31,7
5193,32,7
5194,31,7
5195,30,7
5196,31,7
5197,30,7
5198,31,7
5199,30,7
5200,29,7
5201,28,7
5202,29,7
5203,30,7
5204,31,7
5205,30,7
5206,31,7
5207,30,7
5208,29,7
5209,28,7
5210,29,7
5211,28,7
5212,28,6
5213,28,5
5214,28,4
5215,28,5
5216,28,6
5217,28,7
5218,28,6
5219,28,5
5220,28,4
5221,28,5
5222,28,6
5223,28,5
5224,28,4
5225,28,5
5226,28,6
5227,28,7
5228,29,7
5229,30,7
5230,31,7
5231,32,7
5232,31,7
5233,30,7
5234,29,7
5235,30,7
5236,31,7
5237,30,7
5238,31,7
5239,30,7
5240,31,7
5241,30,7
5242,31,7
5243,30,7
5244,31,7
5245,30,7
5246,31,7
5247,30,7
5248,31,7
5249,30,7
5250,29,7
5251,30,7
5252,31,7
5253,30,7
5254,29,7
5255,28,7
5256,29,7
5257,28,7
5258,29,7
5259,30,7
5260,29,7
5261,30,7
5262,31,7
5263,30,7
5264,29,7
5265,30,7
5266,29,7
5267,30,7
5268,31,7
5269,32,7
5270,31,7
5271,32,7
5272,31,7
5273,32,7
5274,31,7
5275,32,7
5276,33,7
5277,32,7
5278,31,7
5279,32,7
5280,33,7
5281,32,7
5282,31,7
5283,32,7
5284,31,7
5285,30,7
5286,29,7
5287,28,7
5288,28,8
5289,28,7
5290,28,6
5291,28,7
5292,29,7
5293,30,7
5294,31,7
5295,30,7
5296,31,7
5297,30,7
5298,31,7
5299,30,7
5300,31,7
5301,30,7
5302,29,7
5303,30,7
5304,31,7
5305,30,7
5306,31,7
5307,32,7
5308,31,7
5309,32,7
5310,33,7
5311,34,7
5312,35,7
5313,35,8
5314,35,9
5315,35,8
5316,35,9
5317,35,8
5318,35,9
5319,35,10
5320,35,9
5321,35,8
5322,35,9
5323,35,10
5324,35,9
5325,35,8
5326,35,7
5327,35,6
5328,35,7
5329,34,7
5330,33,7
5331,32,7
5332,31,7
5333,32,7
5334,31,7
5335,32,7
5336,31,7
5337,30,7
5338,31,7
5339,32,7
5340,31,7
5341,32,7
5342,33,7
5343,32,7
5344,31,7
5345,30,7
5346,31,7
5347,30,7
5348,31,7
5349,30,7
5350,29,7
5351,30,7
5352,31,7
5353,30,7
5354,31,7
5355,30,7
5356,29,7
5357,30,7
5358,31,7
5359,32,7
5360,33,7
5361,32,7
5362,31,7
5363,30,7
5364,31,7
5365,30,7
5366,31,7
5367,30,7
5368,31,7
5369,30,7
5370,31,7
5371,30,7
5372,29,7
5373,30,7
5374,29,7
5375,28,7
5376,29,7
5377,28,7
5378,28,8
5379,28,7
5380,28,8
5381,28,7
5382,28,8
5383,28,7
5384,28,6
5385,28,7
5386,29,7
5387,30,7
5388,29,7
5389,30,7
5390,29,7
5391,30,7
5392,29,7
5393,30,7
5394,31,7
5395,30,7
5396,29,7
5397,30,7
5398,29,7
5399,28,7
5400,29,7
5401,30,7
5402,29,7
5403,30,7
5404,29,7
5405,30,7
5406,29,7
5407,28,7
5408,29,7
5409,30,7
5410,29,7
5411,30,7
5412,29,7
5413,28,7
5414,29,7
5415,30,7
5416,29,7
5417,30,7
5418,29,7
5419,30,7
5420,29,7
5421,30,7
5422,29,7
5423,30,7
5424,29,7
5425,28,7
5426,28,8
5427,28,9
5428,28,8
5429,28,7
5430,28,6
5431,28,7
5432,29,7
5433,28,7
5434,28,8
5435,28,9
5436,28,8
5437,28,7
5438,27,7
5439,28,7
5440,29,7
5441,28,7
5442,28,8
5443,28,7
5444,29,7
5445,30,7
5446,31,7
5447,30,7
5448,31,7
5449,32,7
5450,31,7
5451,30,7
5452,29,7
5453,28,7
5454,27,7
5455,28,7
5456,29,7
5457,28,7
5458,29,7
5459,30,7
5460,29,7
5461,30,7
5462,29,7
5463,30,7
5464,29,7
5465,30,7
5466,31,7
5467,32,7
5468,33,7
5469,32,7
5470,31,7
5471,30,7
5472,29,7
5473,30,7
5474,29,7
5475,30,7
5476,29,7
5477,30,7
5478,31,7
5479,32,7
5480,31,7
5481,32,7
5482,31,7
5483,30,7
5484,29,7
5485,30,7
5486,29,7
5487,30,7
5488,29,7
5489,30,7
5490,29,7
5491,28,7
5492,27,7
5493,28,7
5494,29,7
5495,30,7
5496,31,7
5497,30,7
5498,31,7
5499,30,7
5500,31,7
5501,30,7
5502,31,7
5503,32,7
5504,31,7
5505,30,7
5506,29,7
5507,30,7
5508,29,7
5509,30,7
5510,31,7
5511,30,7
5512,31,7
5513,30,7
5514,31,7
5515,30,7
5516,31,7
5517,32,7
5518,33,7
5519,32,7
5520,31,7
5521,30,7
5522,31,7
5523,30,7
5524,31,7
5525,32,7
5526,31,7
5527,32,7
5528,31,7
5529,32,7
5530,31,7
5531,32,7
5532,31,7
5533,30,7
5534,31,7
5535,32,7
5536,33,7
5537,34,7
5538,33,7
5539,34,7
5540,33,7
5541,32,7
5542,31,7
5543,32,7
5544,31,7
5545,30,7
5546,29,7
5547,28,7
5548,29,7
5549,28,7
5550,27,7
5551,26,7
5552,27,7
5553,28,7
5554,28,6
5555,28,7
5556,28,6
5557,28,7
5558,29,7
5559,28,7
5560,29,7
5561,28,7
5562,29,7
5563,28,7
5564,27,7
5565,26,7
5566,27,7
5567,26,7
5568,27,7
5569,28,7
5570,28,8
5571,28,7
5572,28,8
5573,28,7
5574,27,7
5575,28,7
5576,29,7
5577,30,7
5578,31,7
5579,30,7
5580,31,7
5581,32,7
5582,31,7
5583,30,7
5584,29,7
5585,28,7
5586,28,8
5587,28,7
5588,27,7
5589,28,7
5590,27,7
5591,28,7
5592,28,6
5593,28,7
5594,27,7
5595,26,7
5596,25,7
5597,26,7
5598,27,7
5599,28,7
5600,28,6
5601,28,5
5602,28,6
5603,28,7
5604,27,7
5605,28,7
5606,27,7
5607,28,7
5608,28,8
5609,28,9
5610,28,8
5611,28,9
5612,28,10
5613,28,9
5614,28,10
5615,28,9
5616,28,8
5617,28,7
5618,28,6
5619,28,7
5620,27,7
5621,28,7
5622,27,7
5623,28,7
5624,28,8
5625,28,7
5626,28,6
5627,28,7
5628,28,6
5629,28,5
5630,28,6
5631,28,7
5632,28,6
5633,28,7
5634,28,6
5635,28,7
5636,28,6
5637,28,7
5638,29,7
5639,30,7
5640,31,7
5641,30,7
5642,31,7
5643,30,7
5644,31,7
5645,32,7
5646,31,7
5647,30,7
5648,31,7
5649,30,7
5650,29,7
5651,30,7
5652,29,7
5653,30,7
5654,31,7
5655,32,7
5656,31,7
5657,32,7
5658,31,7
5659,32,7
5660,31,7
5661,32,7
5662,31,7
5663,32,7
5664,31,7
5665,32,7
5666,31,7
5667,32,7
5668,31,7
5669,30,7
5670,31,7
5671,32,7
5672,33,7
5673,32,7
5674,33,7
5675,32,7
5676,33,7
5677,32,7
5678,33,7
5679,34,7
5680,33,7
5681,34,7
5682,33,7
5683,32,7
5684,33,7
5685,32,7
5686,31,7
5687,32,7
5688,33,7
5689,34,7
5690,33,7
5691,32,7
5692,33,7
5693,32,7
5694,33,7
5695,32,7
5696,31,7
5697,30,7
5698,31,7
5699,30,7
5700,31,7
5701,32,7
5702,31,7
5703,32,7
5704,33,7
5705,34,7
5706,33,7
5707,32,7
5708,31,7
5709,30,7
5710,29,7
5711,30,7
5712,31,7
5713,30,7
5714,31,7
5715,32,7
5716,33,7
5717,34,7
5718,35,7
5719,34,7
5720,35,7
5721,34,7
5722,35,7
5723,36,7
5724,35,7
5725,35,8
5726,35,9
5727,35,10
5728,35,9
5729,35,8
5730,35,7
5731,36,7
5732,35,7
5733,34,7
5734,35,7
5735,36,7
5736,35,7
5737,35,8
5738,35,9
5739,35,8
5740,35,7
5741,34,7
5742,33,7
5743,34,7
5744,33,7
5745,32,7
5746,33,7
5747,32,7
5748,31,7
5749,30,7
5750,31,7
5751,30,7
5752,31,7
5753,30,7
5754,29,7
5755,30,7
5756,29,7
5757,28,7
5758,29,7
5759,28,7
5760,29,7
5761,30,7
5762,31,7
5763,30,7
5764,31,7
5765,32,7
5766,33,7
5767,32,7
5768,33,7
5769,32,7
5770,31,7
5771,30,7
5772,29,7
5773,28,7
5774,28,6
5775,28,7
5776,29,7
5777,28,7
5778,28,8
5779,28,7
5780,29,7
5781,28,7
5782,28,8
5783,28,7
5784,28,6
5785,28,7
5786,29,7
5787,30,7
5788,31,7
5789,30,7
5790,31,7
5791,32,7
5792,33,7
5793,32,7
5794,33,7
5795,34,7
5796,33,7
5797,32,7
5798,31,7
5799,30,7
5800,31,7
5801,30,7
5802,31,7
5803,30,7
5804,29,7
5805,30,7
5806,31,7
5807,32,7
5808,33,7
5809,32,7
5810,31,7
5811,32,7
5812,31,7
5813,30,7
5814,29,7
5815,30,7
5816,31,7
5817,32,7
5818,31,7
5819,30,7
5820,29,7
5821,30,7
5822,29,7
5823,30,7
5824,29,7
5825,30,7
5826,29,7
5827,30,7
5828,31,7
5829,32,7
5830,31,7
5831,30,7
5832,31,7
5833,30,7
5834,31,7
5835,30,7
5836,31,7
5837,30,7
5838,29,7
5839,30,7
5840,31,7
5841,30,7
5842,29,7
5843,30,7
5844,29,7
5845,30,7
5846,29,7
5847,30,7
5848,29,7
5849,30,7
5850,29,7
5851,28,7
5852,29,7
5853,28,7
5854,28,8
5855,28,7
5856,28,6
5857,28,5
5858,28,4
5859,28,5
5860,28,4
5861,28,5
5862,28,6
5863,28,7
5864,27,7
5865,28,7
5866,29,7
5867,30,7
5868,31,7
5869,32,7
5870,31,7
5871,30,7
5872,31,7
5873,32,7
5874,33,7
5875,32,7
5876,33,7
5877,34,7
5878,33,7
5879,34,7
5880,33,7
5881,32,7
5882,31,7
5883,32,7
5884,31,7
5885,30,7
5886,29,7
5887,30,7
5888,29,7
5889,30,7
5890,29,7
5891,28,7
5892,28,8
5893,28,9
5894,28,8
5895,28,9
5896,28,8
5897,28,7
5898,28,6
5899,28,7
5900,27,7
5901,28,7
5902,28,8
5903,28,7
5904,28,6
5905,28,7
5906,27,7
5907,26,7
5908,27,7
5909,26,7
5910,27,7
5911,28,7
5912,27,7
5913,28,7
5914,28,8
5915,28,7
5916,28,6
5917,28,7
5918,29,7
5919,28,7
5920,28,6
5921,28,5
5922,28,6
5923,28,7
5924,27,7
5925,28,7
5926,29,7
5927,28,7
5928,28,6
5929,28,7
5930,28,6
5931,28,7
5932,28,6
5933,28,7
5934,29,7
5935,30,7
5936,31,7
5937,30,7
5938,31,7
5939,32,7
5940,33,7
5941,34,7
5942,35,7
5943,35,6
5944,35,5
5945,35,6
5946,35,7
5947,36,7
5948,37,7
5949,38,7
5950,37,7
5951,36,7
5952,35,7
5953,34,7
5954,35,7
5955,34,7
5956,35,7
5957,34,7
5958,33,7
5959,32,7
5960,31,7
5961,30,7
5962,31,7
5963,32,7
5964,31,7
5965,30,7
5966,31,7
5967,32,7
5968,31,7
5969,30,7
5970,29,7
5971,30,7
5972,31,7
5973,30,7
5974,29,7
5975,30,7
5976,29,7
5977,30,7
5978,31,7
5979,32,7
5980,31,7
5981,30,7
5982,29,7
5983,30,7
5984,29,7
5985,30,7
5986,29,7
5987,30,7
5988,31,7
5989,32,7
5990,33,7
5991,32,7
5992,31,7
5993,30,7
5994,29,7
5995,28,7
5996,29,7
5997,30,7
5998,31,7
5999,30,7
6000,31,7
6001,30,7
6002,31,7
6003,30,7
6004,31,7
6005,30,7
6006,29,7
6007,30,7
6008,31,7
6009,30,7
6010,31,7
6011,30,7
6012,31,7
6013,32,7
6014,33,7
6015,32,7
6016,31,7
6017,30,7
6018,29,7
6019,30,7
6020,31,7
6021,32,7
6022,33,7
6023,32,7
6024,31,7
6025,30,7
6026,31,7
6027,30,7
6028,29,7
6029,28,7
6030,29,7
6031,28,7
6032,29,7
6033,28,7
6034,28,6
6035,28,7
6036,29,7
6037,28,7
6038,29,7
6039,28,7
6040,28,8
6041,28,7
6042,28,6
6043,28,5
6044,28,6
6045,28,7
6046,28,6
6047,28,5
6048,28,6
6049,28,7
6050,29,7
6051,28,7
6052,29,7
6053,28,7
6054,28,8
6055,28,9
6056,28,8
6057,28,9
6058,28,8
6059,28,7
6060,27,7
6061,28,7
6062,29,7
6063,28,7
6064,28,8
6065,28,7
6066,29,7
6067,28,7
6068,28,6
6069,28,5
6070,28,6
6071,28,5
6072,28,6
6073,28,5
6074,28,4
6075,28,5
6076,28,6
6077,28,5
6078,28,6
6079,28,5
6080,28,4
6081,28,5
6082,28,6
6083,28,5
6084,28,6
6085,28,5
6086,28,6
6087,28,5
6088,28,4
6089,28,3
6090,28,2
6091,28,1
6092,28,2
6093,28,1
6094,28,0
6095,27,0
6096,28,0
6097,27,0
6098,26,0
6099,27,0
6100,28,0
6101,28,1
6102,28,0
6103,27,0
6104,28,0
6105,28,1
6106,28,0
6107,29,0
6108,28,0
6109,29,0
6110,28,0
6111,27,0
6112,28,0
6113,27,0
6114,26,0
6115,27,0
6116,26,0
6117,27,0
6118,26,0
6119,25,0
6120,24,0
6121,25,0
6122,24,0
6123,25,0
6124,26,0
6125,25,0
6126,24,0
6127,23,0
6128,22,0
6129,21,0
6130,20,0
